41.2114,-101.6681,hydroelectric,51645
40.959405,-100.397905,hydroelectric,74124
41.0864,-100.7594,hydroelectric,50455
44.4504,-100.3866,hydroelectric,2031443
42.467254,-104.955526,hydroelectric,62285
41.0808,-101.1408,coal,7451242
40.2461,-104.8742,natural gas,2824216
42.108889,-104.8825,coal,9858855
40.2217,-103.6803,coal,2503503
40.2415,-103.631,natural gas,152880
40.0986,-104.7736,natural gas,894219
40.217143,-103.68504,natural gas,223179
44.1203,-103.26,natural gas,27683
40.945911,-103.162028,wind,60668
40.0908,-104.5953,natural gas,2540676
41.2736,-103.6983,wind,131672
40.8944,-104.0206,wind,644565
40.092192,-104.887844,natural gas,322513
40.986,-103.436,wind,753111
40.941,-103.259,wind,460607
41.139722,-104.997778,wind,71291
40.756944,-102.743055,wind,382465
40.9475,-103.783889,wind,420163
40.9881,-102.8969,wind,573988
41.123611,-104.72,natural gas,282814
40.964167,-103.077222,wind,231955
40.081444,-104.746661,solar,31753
40.181742,-104.692067,solar,37289
44.825883,-103.207412,wind,431917
40.960618,-104.003174,wind,649757
41.1133,-104.984011,wind,241680
40.952057,-103.907562,wind,294058
40.613364,-102.9526,wind,874699
43.417872,-108.177545,hydroelectric,61192
40.376771,-105.509665,hydroelectric,77529
40.34408,-105.534308,hydroelectric,22691
40.364996,-105.236032,hydroelectric,150111
40.365056,-105.325074,hydroelectric,147480
40.4856,-107.185,coal,2945081
42.8378,-105.7769,coal,3581919
42.4766,-106.795901,hydroelectric,201470
42.174301,-106.880543,hydroelectric,84076
42.156127,-106.908483,hydroelectric,54962
40.4627,-107.5912,coal,7507807
44.290128,-105.381482,coal,1604717
40.914646,-109.421662,hydroelectric,395575
42.548412,-106.717536,hydroelectric,88971
40.860905,-105.021207,natural gas,2141724
44.508169,-109.170661,hydroelectric,60445
44.2856,-105.3833,coal,663943
40.0864,-109.2844,coal,3450643
41.7378,-108.7875,coal,10662019
41.5933,-109.7542,coal,212501
41.5417,-109.1328,other,88296.19
44.285,-105.3786,natural gas,22633
44.2858,-105.3833,coal,688614
41.6283,-106.2013,wind,208749
44.2919,-105.3811,coal,720573
44.2919,-105.3806,coal,805208
44.388889,-105.460833,coal,2692916
43.0181,-105.835278,wind,451658
43.0572,-105.8543,wind,286356
41.9203,-106.3758,wind,499924
41.7244,-105.9906,wind,115716
41.675052,-106.011124,wind,383965
43.01455,-105.999,wind,317726
41.12968,-105.024,wind,123554
42.043611,-106.160278,wind,469881
42.9258,-105.7872,wind,404226
41.621667,-109.811944,coal,281417
42.7527,-108.1697,natural gas,25567
42.728198,-105.866765,wind,218442
40.863809,-105.0111,solar,66073
41.629056,-109.683472,solar,185909
42.177245,-106.234141,wind,1488986
41.932405,-106.35843,wind,805728
41.095126,-105.107423,wind,969526
40.857978,-105.015561,solar,49511
43.019714,-105.472139,wind,821141
42.969007,-105.365616,wind,603521
43.076692,-105.584352,wind,568235
43.420221,-112.101852,hydroelectric,101546
42.7778,-112.8764,hydroelectric,208717
42.865783,-114.906172,hydroelectric,96853
42.841608,-114.903611,hydroelectric,183396
42.5975,-114.4033,hydroelectric,41143
42.740542,-114.836722,hydroelectric,51784
42.5892,-114.3553,hydroelectric,22385
42.767422,-114.924692,hydroelectric,83063
42.864267,-114.885542,hydroelectric,54914
44.07863,-111.497326,hydroelectric,27949
42.53675,-111.793967,hydroelectric,44164
42.267774,-111.748531,hydroelectric,26211
43.491398,-112.04541,hydroelectric,38318
43.552695,-112.050953,hydroelectric,42246
43.334849,-111.205752,hydroelectric,553820
41.834702,-112.052114,hydroelectric,25493
40.7686,-111.9289,natural gas,118821
40.886867,-111.885332,natural gas,31976
41.7581,-110.5983,coal,2456201
42.027013,-110.063973,hydroelectric,44094
43.913476,-111.283319,hydroelectric,22004
42.669899,-113.483175,hydroelectric,89134
42.766397,-114.908236,hydroelectric,81428
40.50368,-111.425246,natural gas,23023.14
40.67,-111.89,natural gas,20139
42.4937,-114.3102,hydroelectric,22434
42.5328,-114.4328,natural gas,33255.19
42.908412,-112.52944,other,50508
42.560876,-114.057461,hydroelectric,25556
42.586701,-114.067537,hydroelectric,22124
42.628889,-114.174722,hydroelectric,24567
42.6051,-114.093,hydroelectric,21123
44.0597,-111.3535,hydroelectric,38791
40.6667,-112.0317,natural gas,500948
41.2874,-110.5556,wind,341330
40.7119,-112.1225,other,97383
40.0614,-111.7294,natural gas,389231
40.331667,-111.754167,natural gas,6578673
43.4195,-111.8294,wind,145937
42.858056,-114.949444,wind,30716
41.8805,-110.0904,natural gas,818647
42.099417,-113.38245,geothermal,91432
42.490341,-113.926605,wind,56529
42.436804,-113.925536,wind,29985
42.460629,-114.017297,wind,51350
42.840556,-114.989722,wind,34657
42.7975,-114.998611,wind,31351
42.681944,-114.989167,wind,57373
42.870278,-114.967778,wind,30190
42.836854,-114.969342,wind,28279
40.7931,-111.9038,natural gas,202634
40.7461,-112.0339,biomass,24526
40.071389,-111.582222,wind,42121
41.288056,-110.480741,wind,214466
41.263889,-110.544444,wind,144290
40.55,-112.0631,biomass,37080
42.770833,-114.988611,wind,59438
43.467057,-111.836381,wind,353985
42.703333,-112.757778,wind,54713
42.738889,-112.748611,wind,60666
42.674722,-112.901944,wind,234455
43.386389,-111.726389,wind,162751
43.524429,-111.803921,wind,288298
41.748611,-111.811667,natural gas,21758
40.913333,-112.733889,natural gas,44049.04
40.763056,-111.841667,natural gas,41857.22
43.816944,-111.785833,natural gas,38635
42.824,-112.752,solar,40797
42.824,-112.752,solar,43071
40.596605,-111.423589,hydroelectric,31145
41.77,-111.06,solar,125363
40.24724,-111.6462,natural gas,113438
42.913786,-115.070986,hydroelectric,279523
44.8367,-116.8975,hydroelectric,1578937
42.944869,-115.977858,hydroelectric,343210
44.5256,-116.0483,hydroelectric,33565
43.2435,-116.3791,hydroelectric,106707
44.971643,-116.835042,hydroelectric,705619
43.357066,-115.451517,hydroelectric,60238
43.930462,-116.437172,hydroelectric,55633
43.179176,-115.734315,natural gas,537902
40.881317,-117.151605,coal,1401898
43.528,-116.0583,hydroelectric,233719
40.5547,-116.6175,geothermal,89728
43.904085,-116.244193,hydroelectric,39517
43.6058,-116.5753,natural gas,41828
43.147153,-115.666637,natural gas,235758
40.7461,-116.5297,coal,1342470
43.0272,-115.4656,wind,33187
43.0536,-115.4803,wind,32875
42.8744,-115.0172,wind,37631
40.9961,-118.1414,geothermal,210695
43.595,-115.9233,hydroelectric,53368
43.904444,-116.819722,natural gas,1548091
42.825278,-115.010833,wind,61191
42.811944,-115.048889,wind,63865
42.8925,-115.0164,wind,30082
40.1808,-117.4739,geothermal,63084
43.037147,-115.439731,wind,51222
43.006133,-115.463289,wind,55288
43.04835,-115.412886,wind,53971
43.056622,-115.452025,wind,54380
43.028056,-115.400469,wind,49343
43.033781,-115.482592,wind,55928
41.4828,-116.1511,geothermal,130887
40.380556,-119.399722,geothermal,85671
42.982222,-115.393333,wind,52486
43.697222,-116.271389,biomass,22801
42.88,-115.036667,wind,82003
44.023056,-117.46806,geothermal,178846
44.425,-117.273889,wind,26370
44.366944,-117.343889,wind,28582
44.353056,-117.323056,wind,24646
44.418056,-117.255,wind,26674
44.381944,-117.273056,wind,28880
43.129,-115.752,solar,42436
43.213,-116.439,solar,37945
43.467,-116.285,solar,44769
42.989614,-116.093431,solar,176229
43.796766,-117.065311,solar,22117
43.93097,-116.987626,solar,21487
43.965031,-117.25806,solar,21576
43.444,-116.333,solar,94000
43.288439,-115.955371,solar,46541
40.718433,-117.06143,solar,268339
44.702418,-117.763482,solar,32603
43.50222,-119.14852,solar,23812
43.56149,-119.68621,solar,24866
43.50259,-119.14713,solar,24611
40.713024,-119.467217,solar,448111
43.5559,-119.6852,solar,22857
40.074741,-119.974166,solar,221281
40.532133,-118.272015,geothermal,25509
40.007445,-121.249438,hydroelectric,174359
40.175656,-121.190663,hydroelectric,74617
40.085476,-121.148241,hydroelectric,57797
40.085997,-121.149373,hydroelectric,283724
40.404645,-122.121904,hydroelectric,22560
40.960675,-121.548657,hydroelectric,21458
40.7415,-124.2103,natural gas,453689
40.992295,-121.975182,hydroelectric,310697
40.99084,-121.498243,hydroelectric,108234
40.997448,-121.748139,hydroelectric,112121
40.986361,-121.84944,hydroelectric,272952
40.986197,-121.977594,hydroelectric,471431
40.922568,-121.992906,hydroelectric,170647
40.847462,-121.990798,hydroelectric,207624
41.978914,-122.335317,hydroelectric,64464
41.932981,-122.43678,hydroelectric,77201
40.646934,-122.626973,hydroelectric,110088
40.611858,-122.446441,hydroelectric,169517
40.717455,-122.422274,hydroelectric,765941
40.628115,-122.467509,hydroelectric,31248
40.797296,-122.762553,hydroelectric,127341
43.251244,-122.337924,hydroelectric,23783
43.274221,-122.448978,hydroelectric,21343
42.093611,-122.0703,hydroelectric,157072
43.3558,-122.2494,hydroelectric,104064
42.731237,-122.513974,hydroelectric,161545
43.2939,-122.4728,hydroelectric,51532
43.3061,-122.5014,hydroelectric,43711
43.272729,-122.447498,hydroelectric,183318
44.694374,-121.231379,hydroelectric,311033
44.605837,-121.277334,hydroelectric,753618
44.285977,-122.041352,hydroelectric,204158
44.069636,-122.835046,hydroelectric,59211
44.7514,-122.2832,hydroelectric,88281
44.1307,-122.2439,hydroelectric,76821
44.7224,-122.2511,hydroelectric,183421
43.9242,-122.8055,hydroelectric,50414
44.4494,-122.5494,hydroelectric,220733
43.7107,-122.4238,hydroelectric,81067
43.9153,-122.7531,hydroelectric,203199
42.6717,-122.6772,hydroelectric,210582
43.280611,-122.40248,hydroelectric,108628
44.4146,-122.6712,hydroelectric,54211
40.597617,-122.538683,hydroelectric,25916
40.507292,-122.423281,natural gas,426918
44.6969,-123.2234,biomass,39490
40.879719,-121.720342,biomass,221896
40.303422,-121.244431,biomass,24144
40.368338,-120.264848,biomass,176877
42.436111,-122.849958,biomass,193560.95
40.4728,-124.1014,biomass,142712
40.8767,-121.7016,biomass,92331
44.0569,-122.9555,biomass,85834
43.0895,-123.4156,biomass,113094
40.428329,-122.279248,biomass,277883
44.49004,-121.298812,hydroelectric,21213
44.724242,-121.247729,hydroelectric,59068
42.173889,-121.810556,natural gas,2424356.89
42.172718,-121.814393,natural gas,27048
41.435556,-122.376944,biomass,34042
40.8981,-121.8036,wind,276155
44.770792,-122.611974,biomass,50964
44.116306,-123.179007,biomass,145431
44.564333,-123.289089,natural gas,40226
40.4128,-120.4774,natural gas,33712
44.611944,-123.931944,biomass,20901
40.472283,-122.324205,biomass,118871
44.06803,-121.22838,solar,20267
44.061,-121.228,solar,22579
44.1843,-120.918,solar,109787
42.542084,-122.781338,solar,22274
42.022336,-121.418873,solar,24999
44.060814,-121.237203,solar,23834
42.238888,-121.585833,solar,26957
42.208988,-120.367807,solar,24941
44.675,-121.122,solar,22778
44.618,-121.205,solar,23269
44.192575,-121.233106,solar,20225
42.610732,-121.861248,solar,20402
43.2898,-123.361638,biomass,26076.51
42.392193,-121.024494,solar,21511
42.170176,-120.402317,solar,116584
44.163296,-120.524077,solar,98042
44.154107,-120.53409,solar,141640
42.16,-120.4,solar,25326
43.320081,-121.003496,solar,23202
43.39691,-120.93038,solar,23968
43.31942,-121.0035,solar,24960
43.38988,-120.956087,solar,20450
45.4592,-69.8658,hydroelectric,211575
45.0703,-69.9064,hydroelectric,384573
45.2497,-68.6483,hydroelectric,86990
45.1554,-67.4012,biomass,373515
45.2537,-68.62792,biomass,22223
45.647179,-68.704368,hydroelectric,539993
45.6072,-68.5453,hydroelectric,28411
46.54422,-67.8111,wind,130638
45.4822,-67.9944,wind,140687
45.34598,-68.3802,wind,153767
45.61498,-67.971,wind,59135
46.058056,-68.147222,wind,370661
45.103333,-69.761944,wind,515546
47.358139,-68.330855,other,103296
45.07,-68.21,wind,145241
45.267,-68.991,solar,28528.83
45.0038,-74.7994,hydroelectric,7299329
45.140614,-70.425577,biomass,263286
45.3853,-70.5258,wind,318605
46.4974,-84.332,hydroelectric,205922
46.50625,-84.349267,hydroelectric,146181
45.0046,-84.7218,natural gas,48933
45.062836,-83.423333,natural gas,31311
45.069929,-83.408182,petroleum,167408
45.063748,-84.825348,natural gas,924316
46.7553,-88.4558,biomass,94207
46.6964,-89.2089,hydroelectric,57509
45.5136,-87.8011,hydroelectric,33046
45.807956,-88.125121,hydroelectric,29762
45.9553,-88.1958,hydroelectric,35098
45.990781,-88.210514,hydroelectric,58645
45.482084,-87.802178,hydroelectric,31672
45.3547,-87.6494,hydroelectric,34268
45.74123,-87.86278,hydroelectric,29472
45.1875,-89.7553,hydroelectric,20138
45.3019,-89.7917,hydroelectric,85141
45.0869,-87.6881,natural gas,127576
46.5717,-87.4764,hydroelectric,39736
45.0869,-87.6892,natural gas,121536
45.7881,-88.0408,hydroelectric,104997
45.8044,-87.0891,biomass,512018.52
45.7956,-87.9556,biomass,313116.38
45.4431,-89.7342,biomass,109329.92
45.7736,-87.9894,hydroelectric,55389
45.795556,-86.533889,wind,67554
45.872778,-88.070833,hydroelectric,41471
46.56597,-87.437245,natural gas,150551
46.792669,-88.614009,natural gas,222006
46.512697,-87.510741,natural gas,494252
45.683618,-86.645742,wind,214542
47.5306,-92.1619,natural gas,122280
45.8614,-94.3592,hydroelectric,88245
47.2611,-93.6528,coal,5121336
46.666768,-92.293897,hydroelectric,44596
45.975013,-94.369094,hydroelectric,32384
46.735331,-92.151711,biomass,134047
46.655,-92.3333,hydroelectric,333713
45.03,-92.7786,coal,1171141
45.3338,-93.8493,nuclear,5545273
45.0203,-93.2753,natural gas,1463020
47.4294,-92.935,natural gas,37832.94
45.601,-93.2081,natural gas,31693
45.296797,-93.558447,natural gas,38541
46.587222,-90.9017,natural gas,173475
45.491667,-91.0469,hydroelectric,20430
45.223611,-91.127222,hydroelectric,94556
45.051,-91.274,hydroelectric,126397
45.41167,-92.6469,hydroelectric,90652
45.491826,-91.047211,hydroelectric,61294
45.164024,-91.157427,hydroelectric,72577
45.3808,-93.8931,coal,9802293
48.6067,-93.4066,biomass,266193
48.608054,-93.404313,hydroelectric,50688
45.617996,-94.200786,hydroelectric,30169
46.7243,-92.4298,biomass,478917.21
47.5747,-92.5917,wind,62168
45.071667,-94.752222,wind,53994
45.47,-92.91,solar,192749
45.547592,-94.148577,hydroelectric,50342
45.429884,-98.49396,natural gas,58610
45.303652,-96.510067,coal,1876689
47.544582,-95.129652,natural gas,84982
47.437562,-97.06311,coal,92304
46.9026,-96.76112,coal,37459.46
47.76468,-96.633375,coal,38329.55
48.593158,-97.17608,coal,53910
47.927202,-97.007153,coal,28000
46.327169,-98.898356,wind,145805
45.3735,-98.098689,natural gas,159679
48.63,-98.315,wind,517989
45.959325,-98.946325,wind,176807
46.926423,-98.499713,coal,196596
48.6292,-98.3164,wind,185534
47.1294,-97.8853,wind,652652
47.3272,-97.8975,wind,176493
47.1244,-97.8961,wind,145670
48.6303,-98.3169,wind,136370
46.1075,-99.0592,wind,575654
48.4968,-99.9513,wind,429440
47.292437,-97.931692,wind,380103
45.215,-97.9056,wind,444179
45.8033,-95.8844,wind,63294
47.1242,-97.8956,wind,212555
47.179722,-98.594722,wind,815987
45.660833,-95.012778,wind,333060
46.718056,-96.211944,wind,183425
48.964722,-99.613889,wind,665448
45.154947,-96.836839,wind,764656
45.051544,-97.826423,wind,856561
46.098211,-98.880073,wind,556669
45.267621,-97.103982,wind,522883
45.0054,-96.929945,wind,883145
46.8669,-100.8836,natural gas,49682
47.4945,-101.4115,hydroelectric,1791409
47.280769,-101.321213,coal,3807578
47.065854,-101.213093,coal,4158046
47.377743,-101.157058,coal,8385747
47.370542,-101.83566,coal,5895696
47.221447,-101.815722,coal,2266741
46.8492,-100.8808,other,43409
47.1167,-100.7333,wind,202504
47.152847,-101.197716,wind,194340
47.152847,-101.197716,wind,212913
48.21,-104.391667,natural gas,179031
47.933621,-101.269189,wind,323088
48.083625,-100.9215,wind,31575
46.2753,-104.1836,wind,90872
48.2139,-104.3975,other,153821
48.2142,-104.3975,other,118601
46.98,-101.554722,wind,220666
47.1333,-100.7011,wind,215714
46.245556,-103.767222,wind,64422
47.1133,-100.7086,wind,422302
46.98,-101.554722,wind,323837
46.98,-101.554722,wind,320315
48.2325,-103.95278,natural gas,735701
47.796667,-103.57861,natural gas,659580
46.98,-101.554722,wind,702134
46.075,-102.563333,wind,577015
45.753333,-100.275,wind,379732
48.533,-102.933,wind,609134
47.861531,-100.947664,wind,437634
46.837569,-102.07455,wind,458838
46.611515,-102.78821,wind,681369
46.646471,-102.765089,wind,675789
46.9571,-101.1681,wind,459699
48.754492,-102.637766,wind,871594
46.373013,-100.051111,wind,815200
46.964077,-101.816495,wind,451429
48.5,-103.1,wind,1185247
45.225741,-109.762489,hydroelectric,38248
45.307406,-107.957515,hydroelectric,685935
45.8831,-106.614,coal,10865555
48.0122,-106.4123,hydroelectric,756133
45.9752,-106.6547,coal,291747
45.8117,-108.4278,petroleum,459078
45.7578,-107.6,coal,493908
46.5725,-109.7531,wind,503318
46.275278,-109.482778,wind,28790
46.275278,-109.482778,wind,33670
45.165525,-108.693138,wind,814117
45.855428,-109.649167,wind,89477
45.86584,-109.476647,wind,302563
46.81771,-106.378853,wind,212170
47.521331,-111.261442,hydroelectric,98099
47.5375,-111.194969,hydroelectric,220609
46.765941,-111.887341,hydroelectric,128167
46.9915,-112.0047,hydroelectric,225770
47.6777,-114.2339,hydroelectric,997605
47.581737,-111.060898,hydroelectric,228312
47.5344,-111.2045,hydroelectric,294013
47.569939,-111.122546,hydroelectric,397394
48.341521,-114.01443,hydroelectric,1008019
46.649026,-111.727874,hydroelectric,235902
45.487869,-111.633807,hydroelectric,65416
48.0592,-114.0708,hydroelectric,26340
46.12061,-111.407656,hydroelectric,39480
45.9293,-112.5194,natural gas,140930
48.318,-111.1018,hydroelectric,45691
47.4983,-111.4392,wind,27924
46.104713,-112.876605,natural gas,406019
48.51,-112.1097,wind,274905
48.5333,-112.1847,wind,297676
47.605278,-112.096944,hydroelectric,29721
46.411944,-110.337777,wind,74906
48.820278,-112.103333,wind,675505
47.333333,-110.639167,wind,120949
47.723333,-111.965278,wind,29513
46.449444,-110.087222,wind,39347
47.723,-111.963,wind,92243
47.329911,-110.614592,wind,308860
46.4711,-119.3339,nuclear,9851535
48.620336,-118.111059,biomass,309533
48.084444,-116.053056,hydroelectric,1101922
47.703333,-116.953889,hydroelectric,74311
46.5143,-116.2977,hydroelectric,2004676
48.180245,-116.99859,hydroelectric,154692
46.982514,-119.257764,hydroelectric,31513
47.593155,-115.358237,hydroelectric,496704
47.96048,-115.73361,hydroelectric,1741340
45.2439,-116.7008,hydroelectric,1445737
45.9402,-119.2988,hydroelectric,4640050
47.821667,-117.916667,hydroelectric,206048
47.834444,-117.836111,hydroelectric,494448
47.769722,-117.537222,hydroelectric,149810
47.9469,-119.8653,hydroelectric,4487235
46.6451,-119.908,hydroelectric,4828089
46.8731,-119.9703,hydroelectric,5409304
48.780856,-117.418337,hydroelectric,450197
47.9951,-119.6404,hydroelectric,12476970
46.249801,-118.879838,hydroelectric,1474632
46.5838,-118.0273,hydroelectric,1619270
46.5635,-118.5397,hydroelectric,1682647
47.957511,-118.977323,hydroelectric,21176202
48.4098,-115.3143,hydroelectric,2117883
46.659503,-117.429385,hydroelectric,1721138
46.26678,-119.589821,hydroelectric,57754
48.987111,-117.347847,hydroelectric,3706219
48.7339,-116.1752,hydroelectric,23309.55
45.847998,-119.67392,natural gas,1372972
47.80427,-116.867312,natural gas,199238
45.940034,-119.299078,hydroelectric,61734
